;par_num;entity
2564;922;ФБР
2565;922;Норфолке
2566;922;Холтс
2567;922;Соутер
2568;922;Светлану
2569;922;КГБ
2570;923;Холтс
2571;923;Соутера
2572;923;Соутер
2573;923;Уго
2574;923;ВМС
2575;923;ФБР
2576;924;Центр
2577;924;Уго
2578;925;США
2579;925;Соутер
2580;925;Алиталия
2581;925;Рим
2582;925;Монреале
2583;925;Канада
2584;925;Италии
2585;925;Москве
2586;926;Уго
2587;926;Верховного Совета
2588;926;СССР
2589;926;Орлов
2590;926;Евгеньевич
2591;926;Соутер
2592;926;США
2593;926;Земле
2594;926;Соутер - Орлов
2595;927;МЫ
2596;927;Москве
2597;927;СВР
2598;928;Орлов - Соутер
2599;928;Подмосковье
2600;929;Москве
2601;930;Москвы
2602;930;США
2603;930;Европы
2604;930;Западе
2605;930;В. Маяковского
2606;930;Ф.М. Достоевского
2607;930;А.П. Чехова
2608;930;России
2609;931;Орлова - Соутера
2610;931;Кимом Филби
2611;931;Джорджем Блейком
2612;931;Москве
2613;931;Орлов - Соутер
2614;931;Кима Филби
2615;931;Блейка
2616;933;Александра
2617;933;Москве
2618;934;Орлова - Соутера
2619;934;КГБ
2620;934;СССР
2621;935;Москвой
2622;935;Джорджу Блейку
2623;935;Сашу
2624;937;Орлов - Соутер
2625;938;Орловым - Соутером
2626;938;КГБ
2627;938;Новокунцевском кладбище
2628;938;Москве
2629;938;Кима Филби
2630;939;СССР
2631;939;М.Е. Орлова
2632;939;Михаила Евгеньевича Орлова - Соутера
2633;939;Службы внешней разведки
2634;939;Кабинета истории разведки
2635;939;Советского Союза
2636;939;Российской Федерации
2637;940;М.Е. Орлов - Соутер
2638;940;Россия
2639;941;Патрия Исторически
2640;941;ВЧКОГПУ
2641;941;ВЧК
2642;941;Дзержинский
2643;941;Артузов
2644;942;Польши
2645;942;Венгрии
2646;942;Болгарии
2647;942;Эстонии
2648;942;Австрии
2649;942;Италии
2650;942;Швейцарии
2651;942;Китая
2652;942;Кореи
2653;942;США
2654;942;Франции
2655;942;Англии
2656;944;Африке де Лас Эрас
2657;944;Патрия
2658;944;Родина
2659;945;Сеута
2660;945;Испанское Марокко
2661;945;Испанию
2662;946;Испанском Марокко
2663;946;Мелилья
2664;947;Испанию
2665;947;Народного фронта
2666;948;Патрией
2667;948;Испании
2668;948;Патрию
2669;948;Москву
2670;948;НКВД
2671;948;Орлов
2672;948;Патрия
2673;948;Москве
2674;949;Москве
2675;949;Испании
2676;950;НКВД
2677;950;СССР
2678;951;Патрия
2679;951;ОМСБОН
2680;951;Д.Н. Медведева
2681;951;Советского Союза
2682;951;Ровно
2683;951;Победители
2684;952;Патрия
2685;952;Украине
2686;954;Центром
2687;954;Москвы
2688;954;А.А. Ковпака
2689;954;Карпатам
2690;957;Патрию
2691;958;Н.И. Кузнецовым
2692;958;Ровно Кузнецов
2693;960;Москву
2694;961;Испанию
2695;961;Францию
2696;961;Франции
2697;961;Патрия
2698;961;Париже
2699;962;Франции
2700;962;Патрию
2701;962;СССР
2702;963;Испании
2703;964;Франции
2704;964;Москву
2705;965;Центре
2706;965;Латинскую Америку
2707;965;Центром
2708;966;Южную Америку
2709;966;Патрия
2710;967;Центром
2711;967;Москвы
2712;969;Патрию
2713;969;Центр для доподготовки по радиоделу и уточнения разведывательных задач
2714;969;ГП
2715;970;Москве
2716;970;Москвы
2717;970;Патрию
2718;970;А.М. Короткову
2719;970;Сухуми
2720;970;Абхазия
2721;972;Патрия
2722;972;Сухуми
2723;974;Москвы
2724;974;Медведева
2725;974;Н.
2726;974;кофту
2727;975;А.М. Коротков
2728;976;Центр
2729;976;Южную Америку
2730;976;Марко
2731;976;Патрия
2732;977;Москве
2733;978;Патрия
2734;978;Европе
2735;979;Марко
2736;980;Марко
2737;982;Патрия
2738;983;Центром объемную и сложную работу
2739;984;Марко
2740;986;Москвой
2741;986;Южной Америки
2742;988;Марко
2743;988;Патрия
2744;989;Марко
2745;990;Патрия
2746;990;Марко
2747;992;Центр
2748;993;Марко
2749;993;Патрию
2750;995;Патрию
2751;995;Москву
2752;995;Марко
2753;995;Центр :
2754;997;Европу
2755;997;Москве
2756;998;Марко Центр
2757;998;Москве
2758;999;Патрия
2759;999;Советский Союз
2760;1000;Патрия
2761;1003;Европу
2762;1004;Патрия
2763;1005;Центр
2764;1006;Т.
2765;1006;Патрией
2766;1006;Патрия
2767;1007;Испании
2768;1008;Патрию
2769;1008;Черного моря
2770;1010;Патрия
2771;1010;А.М. Короткова
2772;1010;Сталина
2773;1011;Патрию
2774;1013;Патрия
2775;1013;Медведева
2776;1014;Л.
2777;1014;Московском доме журналистов
2778;1014;Победители
2779;1014;Д.Н. Медведева
2780;1014;Африка
2781;1014;Москве
2782;1015;Африке
2783;1015;Валентина Довгер
2784;1015;Воронежа
2785;1015;Африка
2786;1016;Африка
2787;1017;духов
2788;1018;Африка
2789;1019;Африки
2790;1019;Л.Н. Толстого
2791;1019;Африку
2792;1020;Главка
2793;1021;Патрия
2794;1021;Патрию
2795;1021;ОМСБОНа
2796;1021;Ветераны
2797;1022;Указом Президиума
2798;1022;Верховного Совета
2799;1022;СССР
2800;1022;Ленина
2801;1024;Африка де Лас Эрас
2802;1025;Патрию
2803;1025;Патрия
2804;1026;Хованском кладбище
2805;1026;Патрия
2806;1026;Полковник де Лас Эрас Африка
2807;1027;КаннаиСеп
2808;1027;Шереметьева
2809;1027;Центр возвратились разведчики - нелегалы супруги
2810;1027;Михаил
2811;1027;Галина Федоровы
2812;1028;Галины
2813;1028;Михаила
2814;1030;Михаил Владимирович Федоров
2815;1030;Колпино
2816;1030;Петроградом
2817;1030;Ижорском заводе
2818;1030;Красной Армии
2819;1030;Ямбург
2820;1030;Кингисепп
2821;1031;Кингисеппе
2822;1031;Михаила
2823;1031;Ленинградский институт физической культуры имени П.Ф. Лесгафта
2824;1032;Михаил
2825;1032;РККА
2826;1033;Западного особого военного округа
2827;1033;Белосток
2828;1035;Польшу
2829;1035;Германии
2830;1036;Белостоке
2831;1036;Михаил
2832;1037;Михаил
2833;1037;Западного фронта
2834;1037;Вязьмы
2835;1037;Касня
2836;1038;Великих Луках
2837;1038;Невеле
2838;1038;Родины
2839;1039;Михаил
2840;1039;Барановичи
2841;1039;Брестской области
2842;1040;Михаил Федоров
2843;1042;Москву
2844;1042;М. Федоров
2845;1042;Главного разведывательного управления
2846;1042;Генерального штаба
2847;1042;Красной Армии
2848;1043;Англию
2849;1043;Центр важную информацию военно - политического характера
2850;1044;Михаил
2851;1044;Белостока
2852;1044;Англии
2853;1045;Москву
2854;1047;Москве
2855;1047;М. Федоров
2856;1047;Комитет информации
2857;1047;Совете Министров
2858;1047;СССР
2859;1048;Михаила Федорова
2860;1048;делаю знаки
2861;1050;Галей
2862;1051;Галина Ивановна Маркина
2863;1051;Федорова
2864;1051;Саратове
2865;1051;Галины
2866;1052;Гали
2867;1052;Галина
2868;1052;Москве
2869;1053;Наркомфине СССР
2870;1053;Московского высшего технического училища имени Н.Э. Баумана
2871;1054;Галина
2872;1054;Транспортном управлении
2873;1054;НКВД
2874;1055;Галина
2875;1055;Четвертого главного управления
2876;1055;НКВД
2877;1055;Мещанской улице
2878;1055;Галину
2879;1056;Галина
2880;1056;Высшей школе
2881;1056;Министерства государственной безопасности
2882;1056;СССР
2883;1057;Александр Михайлович Коротков
2884;1058;Галина Ивановна
2885;1060;Александр Михайлович
2886;1062;Галина Ивановна
2887;1062;Александром Михайловичем Коротковым
2888;1065;Центра
2889;1065;Михаила
2890;1066;Федоровых
2891;1066;Австралия
2892;1067;Сепом
2893;1067;Жанной
2894;1067;Михаила
2895;1067;Галины Федоровых
2896;1067;Австралии
2897;1067;Сепа
2898;1068;Жанну
2899;1068;Польши
2900;1068;Гданьска
2901;1068;Кракова
2902;1068;Люблина
2903;1068;Щецина
2904;1069;Варшаву
2905;1069;Центра
2906;1069;Западной Европы
2907;1069;НАТО
2908;1069;Жанне
2909;1069;Москвой
2910;1069;Советского Союза
2911;1070;Сепом
2912;1070;Жанной
2913;1072;Сеп
2914;1073;Жанна
2915;1074;Польши
2916;1074;Жанна
2917;1075;Жанна
2918;1076;Центр
2919;1076;Москве
2920;1076;В.Г. Павлова
2921;1076;Сеп
2922;1076;Англии
2923;1076;Александр Михайлович Коротков
2924;1076;Сепа
2925;1076;Жанну
2926;1076;Сепу
2927;1076;Жанны
2928;1077;Центр
2929;1079;Центр
2930;1079;Москве
2931;1079;В.Г. Павлов
2932;1079;Сеп
2933;1079;Жанна
2934;1080;Сеп
2935;1080;Жанна
2936;1080;Центр
2937;1081;Европы
2938;1081;Испании
2939;1081;Португалии
2940;1081;Центра
2941;1082;Жанна
2942;1085;Москвой
2943;1085;Центром
2944;1086;Юрий Владимирович Андропов Ф.К. Мартин
2945;1086;А.М. Сахаровский
2946;1086;В.А. Крючков
2947;1087;Л.В. Шебаршин
2948;1087;В.И. Трубников
2949;1087;Службы внешней разведки
2950;1087;Российской Федерации
2951;1087;Е.М. Примаков
2952;1087;РСФСР
2953;1087;С.Н
2954;1087;Лебедев
2955;1088;Гоар
2956;1089;А.М. Козлов
2957;1089;России
2958;1089;В.А. Кирпиченко
2959;1089;Индией
2960;1089;Пакистаном
2961;1089;Слева
2962;1089;А.Н. Косыгин
2963;1089;Совета Министров
2964;1089;СССР
2965;1089;"М. Айюб Хан - 
"
2966;1089;Пакистана
2967;1089;Л.Б. Шастри
2968;1089;Индии
2969;1090;СССР
2970;1090;Кабуле
2971;1090;Майванд
2972;1091;Ю.В. Андропова
2973;1091;Афганистана
2974;1091;М. Наджибуллой
2975;1091;Москва
2976;1092;Афганистана
2977;1092;М. Наджибулла
2978;1092;Ялте
2979;1093;М.Е. Орлов
2980;1093;Соутер Гленн Майкл )
2981;1093;В.А. Крючков
2982;1093;Соутеру
2983;1093;СССР
2984;1094;Африка де Лас Эрас
2985;1094;Патрия
2986;1094;Джиованни Антонио Бертони
2987;1094;Жанна
2988;1095;Галина Ивановна ( Жанна )
2989;1095;Михаил Владимирович ( Сеп ) Федоровы
2990;1096;А.Ф.
2991;1096;М.И. Филоненко
2992;1097;М.И. Филоненко
2993;1098;Анна Федоровна Филоненко
2994;1098;Шамиль Хамзин ( Халеф
2995;1098;Ирина Алимова (
2996;1098;Бир
2997;1099;"ВЧК - 
 ГПУ"
2998;1099;ВЧК - ОГПУ
2999;1099;НКВД
3000;1100;"ИНО - 
 ПГУ"
3001;1100;"ИНО - 
 ПГУ - СВР"
3002;1103;Москва
3003;1103;СВР
3004;1103;Ясенево
3005;1104;СВР
3006;1105;Центром
3007;1106;Сепу
3008;1106;Жанне
3009;1106;Москвой
3010;1106;Западной Европы
3011;1106;Центр
3012;1107;Североатлантического блока
3013;1107;Монсе
3014;1107;Францией
3015;1109;Монсе
3016;1109;СССР
3017;1109;НАТО
3018;1109;Сеп
3019;1109;Жанна
3020;1109;Центр об оперативных планах натовских генералов
3021;1110;НАТО
3022;1110;Брига
3023;1110;ФРГ
3024;1110;Комитета планирования
3025;1110;Европе
3026;1112;Брига
3027;1113;Генеральной Ассамблеи
3028;1113;ООН
3029;1115;Нью - Йорк
3030;1116;Брига
3031;1116;СССР
3032;1116;США
3033;1116;Сепа
3034;1116;Жанны
3035;1116;НАТО
3036;1116;Бриг
3037;1116;Белый дом
3038;1116;Кубе
3039;1116;Пентагона
3040;1116;ЦРУ
3041;1117;Бриг
3042;1117;США
3043;1117;Гуантанамо
3044;1117;Флориде
3045;1117;Кубу
3046;1118;Центр
3047;1118;Бригом
3048;1118;Сепом
3049;1118;Жанной
3050;1121;Жанна
3051;1128;Шереметьева
3052;1128;Михаил
3053;1128;Сандунах
3054;1130;Галина
3055;1131;Москве
3056;1133;Галина Федорова
3057;1133;Центр
3058;1136;Галины
3059;1136;Михаила Федоровых
3060;1137;Родиной
3061;1137;Михаила Владимировича Федорова
3062;1137;Красной Звезды
3063;1138;Галина Ивановна Федорова
3064;1138;Красной Звезды
3065;1139;Федоровы
3066;1139;Владимирович
3067;1139;Галина Ивановна
3068;1140;Михаила Федорова
3069;1140;Галины
3070;1142;Галина
3071;1144;Галина
3072;1144;Магадане
3073;1145;Галину
3074;1146;Федоровы
3075;1146;Службой
3076;1148;Михаила Владимировича Федорова
3077;1149;Федоровы
3078;1149;дЭМ
3079;1149;ОЛМА - ПРЕСС
3080;1150;Кэт
3081;1150;Подмосковья
3082;1150;Основатель
3083;1150;Центрального разведывательного управления
3084;1150;США
3085;1150;Аллен Даллес
3086;1150;Рудольф Абель
3087;1150;Вильям Генрихович Фишер
3088;1150;Абель
3089;1150;Москве
3090;1150;Санш де Грамон
3091;1150;Соединенных Штатов
3092;1151;Абеля
3093;1151;Западном полушарии
3094;1152;Филоненко
3095;1152;Абеля
3096;1153;Анна Филоненко
3097;1153;Кэт
3098;1153;Штирлица Тихонов
3099;1153;Михаила Филопенко
3100;1155;Анна Камаева
3101;1155;-Филоненко
3102;1155;Татищева
3103;1156;Аня
3104;1157;Марии
3105;1157;Евдокии
3106;1157;Виноградовых
3107;1157;Аня Камаева
3108;1158;Красная роза~
3109;1158;Анну Камаеву
3110;1158;Верховного Совета
3111;1158;СССР
3112;1159;Аннушке
3113;1160;Анны
3114;1160;Иностранный отдел
3115;1160;НКВД
3116;1160;СССР
3117;1161;ИНО
3118;1162;Политбюро
3119;1162;ЦК ВКП(б )
3120;1162;Иностранного отдела
3121;1162;НКВД
3122;1162;Школу особого назначения ( ШОН )
3123;1163;Анна Камаева
3124;1166;Европе
3125;1167;Анну Камаеву
3126;1167;Группы особых заданий -сверхсекретной структуры
3127;1167;Берии
3128;1168;Яков Серебрянский
3129;1168;Сергей Шпигельглас
3130;1168;Наум Эйтингон
3131;1168;разведке•
3132;1168;Эйтингона
3133;1168;Льва Троцкого
3134;1169;Группы особых заданий судьба
3135;1170;Серебрянский
3136;1170;НКВД
3137;1170;Павла Судоплатова
3138;1170;Берии Серебрянский
3139;1171;Группы особых заданий
3140;1171;Шпигельгласа
3141;1172;Судоплатова
3142;1172;МГБ•. Затем
3143;1172;Берии
3144;1174;Гудериана
3145;1174;Москве
3146;1174;Куйбышев
3147;1174;Красной площади
3148;1174;Третьего рейха
3149;1175;Париж
3150;1176;Москве
3151;1177;Гитлер
3152;1177;Кремле
3153;1177;Большом театре
3154;1178;Берии
3155;1178;НКВД
3156;1178;Гитлер
3157;1178;Третьего рейха
3158;1178;Москву
3159;1179;Группы особых заданий
3160;1179;Анна Камаева
3161;1179;Яков Серебрянский
3162;1179;Москве
3163;1179;Кремле
3164;1179;Большим театром
3165;1179;НКВД
3166;1180;Анне Камаевой
3167;1180;Лаврентия Берии
3168;1180;Гитлера
3169;1181;НКВД
3170;1181;Камаева
3171;1182;Москва
3172;1182;Жукова
3173;1183;Москву
3174;1183;Анна Камаева
3175;1183;Подмосковье
3176;1183;НКВД
3177;1183;Павел Судоплатов
3178;1184;НКВД
3179;1184;Отдельную мотострелковую бригаду особого назначения ( ОМСБОН )
3180;1186;Анна
3181;1187;ОМСБОН
3182;1187;Гриднева
3183;1187;Камаева
3184;1187;Москве
3185;1188;Анна Камаева
3186;1188;Западным фронтом
3187;1188;Г.К. Жукова
3188;1188;Михаилом Филоненко
3189;1188;Подмосковье
3190;1189;М.И. Филоненко
3191;1189;Москва~
3192;1189;Подмосковью
3193;1189;Анатолием Ермолаевым
3194;1191;Тамару Малыгину
3195;1191;Тамара
3196;1192;Останкино
3197;1192;Апрелевку
3198;1192;Рогачево
3199;1193;Ротмистрова
3200;1195;Федор Сафонов
3201;1197;Старшине Сафонову
3202;1202;Ахматова Сафонов
3203;1202;Михаилом Задковым
3204;1202;Иваном Грачевым
3205;1203;Ахматова
3206;1203;Москвой
3207;1210;Федя Сафонов
3208;1210;Феди Кувшинова
3209;1211;Верею
3210;1211;Протва
3211;1212;Тамары Малыгиной
3212;1212;Тамара
3213;1213;Вереи
3214;1213;Сафонова
3215;1213;Федя
3216;1214;Верее
3217;1215;Москву
3218;1215;Урала
3219;1216;Сафонову
3220;1224;Афанасьево
3221;1224;Сафонов
3222;1225;Сафонов
3223;1226;Михаил Савельев
3224;1227;Савельева
3225;1227;Савельев
3226;1228;Казанков
3227;1228;Ермолаев
3228;1228;Кувшинов
3229;1228;Задков
3230;1228;Шустикова
3231;1229;Москва
3232;1234;Шустиково
3233;1235;Борисова
3234;1235;Борисове
3235;1236;Дорохова
3236;1240;Бородино
3237;1242;Храброво
3238;1244;Губино
3239;1244;Юрлово
3240;1245;Выселово
3241;1246;Афанасьева
3242;1246;Верее
3243;1248;Вереи
3244;1250;Симбухово
3245;1252;Назарьево
3246;1252;Таширово
3247;1253;Колесим
3248;1255;Дорохова
3249;1256;Петрищева
3250;1256;Федя Сафонов
3251;1256;Волоколамск
3252;1256;Москвой
3253;1257;Петрищева
3254;1259;Сталина
3255;1259;Миша Задков
3256;1261;Колодкино -Петрищева
3257;1263;Борисова
3258;1263;НОЧЬЮ
3259;1264;Верее
3260;1265;Сафонов Федор
3261;1265;Задков Михаил
3262;1265;Грачев Иван
3263;1265;Правдин Виктор
3264;1265;Сосулькин Александр
3265;1265;Маркин Павел
3266;1265;Дубенский Богдан
3267;1265;Бахметьев Лев
3268;1268;Афанасьева
3269;1271;Шустиково
3270;1277;Анатолием Ермолаевым
3271;1277;Большую землю
3272;1280;Колодкино
3273;1280;Крюкова
3274;1281;Таширово
3275;1282;Таширово
3276;1282;Сафонов
3277;1283;Крюково
3278;1285;Крюково
3279;1285;НЗ
3280;1286;Верее
3281;1286;Верею
3282;1286;СС
3283;1286;фон Бок
3284;1286;Ленинграда
3285;1288;Афанасьево
3286;1288;Вышгороду
3287;1293;Борисово
3288;1302;Сафонов
3289;1304;Ахматова
3290;1304;Большую землю
3291;1306;бою!~. Решили
3292;1308;Анатолий Ермолаев
3293;1308;Федор Сафонов
3294;1308;Федор Кувшинов
3295;1308;Андрей Казанков
3296;1308;Ахматова
3297;1309;Себе
3298;1313;Миша Задков
3299;1314;Грачевым
3300;1318;Анатолий Ермолаев
3301;1318;Андрей Казанков
3302;1318;Федор Сафонов
3303;1318;Федор Кувшинов~
3304;1319;М. Филоненко
3305;1319;Москве
3306;1319;Советского Союза
3307;1319;В.В. Талалихиным
3308;1319;Л.В. Доватором
3309;1320;Москва~
3310;1320;ОМСБОН
3311;1320;Михаил Филоненко
3312;1320;Г.К. Жукова
3313;1321;Михаил
3314;1321;Георгия Жукова
3315;1321;Анны
3316;1322;Михаилу Филоненко
3317;1323;Михаил
3318;1323;Анна
3319;1323;НКВД
3320;1325;Жукова
3321;1325;Михаила Филоненко
3322;1325;Анной Камаевой
3323;1325;Анна
3324;1325;Подмосковье
3325;1325;Михаила
3326;1326;Михаил
3327;1326;Украине
3328;1326;Киеве
3329;1326;НКВД
3330;1326;Михаилом
3331;1326;Днепра
3332;1326;Красной Армии
3333;1326;Михаила
3334;1326;Ковпака
3335;1326;Федорова
3336;1326;Медведева
3337;1326;Польше
3338;1327;Анной
3339;1327;Москвы
3340;1327;Анна
3341;1327;НКВД
3342;1327;Свердловской школе
3343;1327;Высшей школе
3344;1327;СССР
3345;1327;Москве
3346;1328;Анна
3347;1328;Мексику
3348;1328;Рамана Меркадера
3349;1328;Льва Троцкого
3350;1328;Москву
3351;1329;Раман Меркадер
3352;1330;Анна
3353;1330;Михаил
3354;1330;Павлик
3355;1330;Филоненко
3356;1331;Высшую разведывательную школу
3357;1332;Латинской Америке
3358;1332;Павлик
3359;1333;Латинскую Америку
3360;1333;Чехословакии
3361;1333;Шанхае
3362;1333;Филоненко
3363;1333;Анна
3364;1333;Харбина
3365;1333;Европы
3366;1334;Латинскую Америку
3367;1334;Харбина
3368;1334;Китая
3369;1335;Китае
3370;1335;Китая
3371;1335;Китай
3372;1335;Филоненко
3373;1336;Москвы
3374;1336;Филоненко
3375;1336;В.М. Молотов
3376;1336;Комитет информации
3377;1337;В.М. Молотов
3378;1338;Соединенных Штатов
3379;1339;США
3380;1339;Японии
3381;1339;СССР
3382;1339;Англии
3383;1339;У. Черчилля
3384;1339;Фултоне
3385;1339;Запад
3386;1339;Востока
3387;1340;США
3388;1340;Элизабет Бентли
3389;1340;СССР
3390;1340;Лос - Анджелесе
3391;1340;Сан - Франциско
3392;1340;Нью - Йорке
3393;1340;Маккарена - Вуда
3394;1340;Маккарена- Вуда
3395;1340;Маккарти
3396;1341;Советском Союзе
3397;1341;США
3398;1341;ФБР
3399;1341;Советскому Союзу
3400;1341;Клаус Фукс
3401;1342;Элизабет Бентли
3402;1342;США
3403;1343;Вильям Фишер
3404;1343;Рудольф Абель
3405;1344;Нелегалам Филоненко
3406;1344;Латинской Америке
3407;1345;Шанхая
3408;1345;Бразилию
3409;1345;Михаилу Ивановичу
3410;1345;Анны Федоровны
3411;1345;Михаила
3412;1346;Бразилии
3413;1346;Анна Федоровна
3414;1346;Михаилу
3415;1346;Михаила
3416;1347;Михаил
3417;1347;Аргентины
3418;1347;Парагвая
3419;1347;Мексики
3420;1347;Бразилии
3421;1347;Уругвая
3422;1347;Колумбии
3423;1347;Чили
3424;1347;Латинской Америки
3425;1348;Новом Свете
3426;1348;Филоненко
3427;1348;Центра
3428;1349;США
3429;1349;Латинской Америке
3430;1349;Соединенных Штатах
3431;1349;Вашингтон
3432;1349;Западного полушария
3433;1349;СССР
3434;1350;Дальнем Востоке
3435;1350;Объединенный разведывательный комитет
3436;1350;Объединенного комитета начальников штабов
3437;1350;США
3438;1350;Г.
3439;1351;СССР
3440;1351;Соединенные Штаты
3441;1352;СССР
3442;1352;Эрейзер
3443;1352;Лафмин
3444;1352;Интермеццо
3445;1352;Сиззл
3446;1353;Оффтэкл
3447;1354;Вашингтон
3448;1354;СССР
3449;1355;США
3450;1355;СССР
3451;1356;СССР
3452;1356;Москвой
3453;1357;Филоненко
3454;1357;США
3455;1357;Генеральной Ассамблеи
3456;1357;Организации Объединенных Наций
3457;1357;Запада
3458;1357;Генассамблеи
3459;1358;Филоненко
3460;1358;США
3461;1358;Центра
3462;1358;Анна Федоровна
3463;1358;Михаилу Ивановичу
3464;1358;Бразилии
3465;1358;Жуселино Кубичека де Оливейра
3466;1359;Михаил
3467;1359;Альфредо Стресснером
3468;1361;Парагвая
3469;1361;Михаила
3470;1361;Альфредо
3471;1362;Ванечка
3472;1363;НьюЙорке
3473;1363;Вильям Фишер
3474;1363;Рудольфом Абелем
3475;1363;Филоненко
3476;1363;США
3477;1363;Центр
3478;1363;Центром
3479;1364;Анне Федоровне
3480;1365;Антарктики
3481;1367;Михаил Иванович
3482;1367;Анны Федоровны
3483;1368;Михаила Филоненко
3484;1368;Центр
3485;1370;Москву
3486;1372;Европы
3487;1372;Павел
3488;1373;Михаил Иванович Филоненко
3489;1373;Управлении нелегальной разведки
3490;1373;Анна Федоровна
3491;1374;Анна Филоненко
3492;1374;НКВД
3493;1376;Филоненко
3494;1377;Татьяна Лиознова
3495;1378;КГБ
3496;1378;Анну
3497;1378;Михаила
3498;1378;Татьяна Лиознова
3499;1378;Филоненко
3500;1379;Анна
3501;1379;Кэт
3502;1379;Харбине
3503;1380;Вячеслав Тихонов
3504;1380;Штирлица
3505;1381;Михаила Ивановича
3506;1382;Филоненко
3507;1382;Михаил Иванович
3508;1382;Анна Федоровна
3509;1382;Кэт
3510;1383;Филоненко
3511;1383;"Россия - 
"
3512;1384;Филоненко
3513;1384;Служба внешней разведки
3514;1385;Японию
3515;1385;России
3516;1385;Туркестане
3517;1385;Японии
3518;1385;Бир
3519;1385;Халеф
3520;1386;Бибииран (
3521;1386;Ирина ) Алимова
3522;1386;Мары
3523;1386;Ашхабаде
3524;1387;Ирины
3525;1387;Карим Алимов
3526;1387;Мары
3527;1387;Карим - ага
3528;1387;Кариму
3529;1387;Тегеран
3530;1388;Карим
3531;1388;Ашхабад
3532;1388;Ирина
3533;1390;Ирина
3534;1390;Туркменфильм
3535;1390;Умбар
3536;1390;Умбара
3537;1391;Ирину Алимову
3538;1391;Ленинград
3539;1391;Г. Козинцева
3540;1391;Ирина Каримовна
3541;1391;Ленинграде
3542;1391;Тамарой Макаровой
3543;1391;Яниной Жеймо
3544;1391;Зоей Федоровой
3545;1391;Яковом Свердлиным
3546;1391;Петром Алейниковым
3547;1391;Хейфицем
3548;1391;Зархи
3549;1391;Траубергом
3550;1391;Роммом
3551;1391;Герасимовым
3552;1392;Алимова
3553;1392;Ташкент
3554;1392;Узбекфильм
3555;1393;Ириной
3556;1394;Великая Отечественная война
3557;1394;Ирина
3558;1394;Ирину
3559;1394;Украины
3560;1394;Польши
3561;1394;Кракове
3562;1395;Чехословакии
3563;1395;Австрии
3564;1395;Ашхабад
3565;1396;Алимовой
3566;1396;Ирина
3567;1398;Ирину
3568;1398;Москву
3569;1398;Лубянку
3570;1399;Ашхабаде
3571;1399;Москве
3572;1399;Дзержинского Ирина
3573;1400;Кузнецком мосту
3574;1401;Ирину
3575;1402;Александр Коротков
3576;1402;Центра порой
3577;1402;Советскому Союзу
3578;1402;США
3579;1405;Ирина
3580;1406;Ирина
3581;1406;Александр Коротков
3582;1406;Ирины Каримовны
3583;1411;Ирины
3584;1412;Ирины Каримовны
3585;1412;Управления нелегальной разведки
3586;1412;Александра Михайловича Короткова
3587;1413;Александр Михайлович
3588;1413;Германии
3589;1414;Александром Эрдбергом
3590;1414;Коротков
3591;1414;ОГПУ
3592;1414;Александр Михайлович
3593;1414;Ирина Каримовна
3594;1416;Александр Михайлович
3595;1418;Ирины Каримовны
3596;1418;Ирина Каримовна
3597;1421;Ирины Алимовой
3598;1423;Чарльз Россель
3599;1423;Нью - Йорке
3600;1423;США
3601;1425;Ирины
3602;1426;Австрии
3603;1426;Германскую Демократическую Республику
3604;1426;Лейпциг
3605;1426;Ирины
3606;1426;Японии
3607;1427;Ирине
3608;1427;Ирина
3609;1427;России
3610;1427;Туркестан
3611;1428;Кашгаре
3612;1428;Ирины
3613;1428;Японию
3614;1430;Японии
3615;1430;Японией
3616;1430;Потсдаме
3617;1430;Токио
3618;1430;Каирской
3619;1430;Хонсю
3620;1430;Хоккайдо
3621;1430;Кюсю
3622;1430;Сикоку
3623;1431;Японию
3624;1431;Японии
3625;1432;Советский Союз
3626;1432;Японии
3627;1432;Советская Армия
3628;1432;Маньчжурии
3629;1432;Квантунской армии
3630;1432;Миссури
3631;1432;Деревянко
3632;1433;Сан - Франциско
3633;1433;Японии
3634;1433;Макартура
3635;1434;Лондоне
3636;1434;Японией
3637;1434;Союзнический совет
3638;1434;Дальневосточная комиссия
3639;1434;Макартуру
3640;1434;Японии
3641;1434;Союзнического совета
3642;1434;Дальневосточной комиссии
3643;1434;Корее
3644;1435;Японии
3645;1436;Шамилю Абдуллазяновичу Хамзину
3646;1437;Архангельске
3647;1437;Казань
3648;1437;Хамзин
3649;1437;Ленинградский электротехнический институт имени В.И. Ульянова ( Ленина )
3650;1437;Москве
3651;1437;Хамзину
3652;1437;НКГБ
3653;1438;Халеф
3654;1438;Шамиля Хамзина
3655;1438;Ближнем Востоке
3656;1438;Центр
3657;1438;Японию
3658;1439;Халеф
3659;1439;Энвера Садыка
3660;1439;Тяньцзинь
3661;1439;Халефу
3662;1439;Китае
3663;1439;Ирина Алимова
3664;1439;Японии
3665;1440;Ирины
3666;1440;Европу
3667;1440;Ирина
3668;1441;Ирина
3669;1441;Москву
3670;1441;Ашхабаде
3671;1442;Бир
3672;1443;Японию
3673;1444;Бир
3674;1444;Китая
3675;1444;России
3676;1444;Монголии
3677;1445;Турцию
3678;1445;Бир
3679;1445;Урумчи
3680;1446;Бир
3681;1446;Энвер Садык
3682;1447;Бир
3683;1447;Центре
3684;1447;Тяньцзинь
3685;1447;Китая
3686;1447;Пекина
3687;1448;Бир
3688;1448;Ирина
